TLL29_opera_contig_162838_provirus_247241_315985	TLL66_k99_202126	77.970	1793	357	31	11792	13565	1790	3563	0.0	1088	68745	15206
TLL29_opera_contig_162838_provirus_247241_315985	TLL66_k99_202126	80.723	747	132	11	23602	24342	13792	14532	9.06e-158	571	68745	15206
TLL29_opera_contig_162838_provirus_247241_315985	TLL66_k99_202126	82.946	258	41	3	21070	21326	11600	11855	6.28e-55	230	68745	15206
TLL29_opera_contig_162838_provirus_247241_315985	TLL89_k99_54343	96.264	2034	29	38	54732	56736	1	2016	0.0	3291	68745	2016
TLL29_opera_contig_162838_provirus_247241_315985	TLL79_k99_11193	79.241	4798	927	57	13596	18359	4991	229	0.0	3278	68745	7889
TLL29_opera_contig_162838_provirus_247241_315985	TLL79_k99_11193	78.001	1791	360	29	11792	13565	6997	5224	0.0	1094	68745	7889
TLL29_opera_contig_162838_provirus_247241_315985	TLL17_k99_377260	99.888	1779	2	0	9241	11019	1779	1	0.0	3275	68745	1779
TLL29_opera_contig_162838_provirus_247241_315985	TLL72_k99_196798	100.000	1750	0	0	40582	42331	1	1750	0.0	3232	68745	1750
TLL29_opera_contig_162838_provirus_247241_315985	TLL84_k99_109112	100.000	1748	0	0	47588	49335	1748	1	0.0	3229	68745	1748
TLL29_opera_contig_162838_provirus_247241_315985	TLL106_k99_251600	100.000	1727	0	0	13626	15352	1	1727	0.0	3190	68745	1727
TLL29_opera_contig_162838_provirus_247241_315985	TLL100_k99_2904	88.175	2647	303	7	183	2824	2689	48	0.0	3145	68745	2689
TLL29_opera_contig_162838_provirus_247241_315985	TLL106_k99_183025	99.941	1705	1	0	22882	24586	1705	1	0.0	3144	68745	1705
TLL29_opera_contig_162838_provirus_247241_315985	TLL41_k99_172002	92.775	2173	157	0	34167	36339	2173	1	0.0	3144	68745	2175
TLL29_opera_contig_162838_provirus_247241_315985	TLL67_k99_102783	99.941	1690	1	0	30752	32441	1690	1	0.0	3116	68745	1690
TLL29_opera_contig_162838_provirus_247241_315985	TLL100_k99_16385	93.397	2090	136	2	51180	53268	1	2089	0.0	3094	68745	2089
TLL29_opera_contig_162838_provirus_247241_315985	TLL39_k99_198648	95.910	1907	76	1	18623	20529	1905	1	0.0	3088	68745	1905
TLL29_opera_contig_162838_provirus_247241_315985	TLL84_k99_306304	100.000	1671	0	0	21807	23477	1	1671	0.0	3086	68745	1671
TLL29_opera_contig_162838_provirus_247241_315985	TLL49_k99_287377	100.000	1655	0	0	24479	26133	1	1655	0.0	3057	68745	1655
TLL29_opera_contig_162838_provirus_247241_315985	TLL29_k99_149867	99.939	1638	0	1	1	1638	1637	1	0.0	3018	68745	2374
TLL29_opera_contig_162838_provirus_247241_315985	TLL100_k99_29431	94.707	1927	102	0	11931	13857	1	1927	0.0	2994	68745	1927
TLL29_opera_contig_162838_provirus_247241_315985	TLL67_k99_304721	100.000	1617	0	0	35117	36733	1617	1	0.0	2987	68745	1617
TLL29_opera_contig_162838_provirus_247241_315985	TLL49_k99_92082	99.754	1626	4	0	14439	16064	1626	1	0.0	2981	68745	1626
TLL29_opera_contig_162838_provirus_247241_315985	TLL72_k99_15418	99.876	1612	2	0	43100	44711	1612	1	0.0	2966	68745	1612
TLL29_opera_contig_162838_provirus_247241_315985	TLL1_k99_54921	89.142	2367	251	6	23657	26020	1999	4362	0.0	2942	68745	7529
TLL29_opera_contig_162838_provirus_247241_315985	TLL1_k99_54921	87.808	894	102	5	47840	48730	4435	5324	0.0	1040	68745	7529
TLL29_opera_contig_162838_provirus_247241_315985	TLL101_k99_127065	79.636	4125	794	39	14258	18359	1	4102	0.0	2922	68745	6738
TLL29_opera_contig_162838_provirus_247241_315985	TLL101_k99_127065	78.739	1190	222	22	18902	20069	5206	6386	0.0	767	68745	6738
TLL29_opera_contig_162838_provirus_247241_315985	TLL49_k99_409935	100.000	1582	0	0	66312	67893	1	1582	0.0	2922	68745	1582
TLL29_opera_contig_162838_provirus_247241_315985	TLL71_k99_394545	98.775	1632	19	1	67115	68745	2200	569	0.0	2902	68745	2265
TLL29_opera_contig_162838_provirus_247241_315985	TLL84_k99_224392	99.936	1570	1	0	26075	27644	1570	1	0.0	2894	68745	1570
TLL29_opera_contig_162838_provirus_247241_315985	TLL84_k99_170882	99.936	1571	0	1	7389	8959	1570	1	0.0	2894	68745	1570
TLL29_opera_contig_162838_provirus_247241_315985	TLL7_k99_188402	100.000	1558	0	0	45517	47074	1	1558	0.0	2878	68745	1558
TLL29_opera_contig_162838_provirus_247241_315985	TLL99_k99_45410	84.571	2936	403	41	56130	59043	18774	15867	0.0	2867	68745	20906
TLL29_opera_contig_162838_provirus_247241_315985	TLL100_k99_390951	95.529	1767	77	1	18405	20171	1423	3187	0.0	2824	68745	3187
TLL29_opera_contig_162838_provirus_247241_315985	TLL100_k99_390951	92.921	1342	95	0	17063	18404	1	1342	0.0	1953	68745	3187
TLL29_opera_contig_162838_provirus_247241_315985	TLL106_k99_201732	100.000	1525	0	0	18397	19921	1525	1	0.0	2817	68745	1525
TLL29_opera_contig_162838_provirus_247241_315985	TLL101_k99_222700	77.896	4696	925	86	33017	37649	5681	1036	0.0	2817	68745	7244
TLL29_opera_contig_162838_provirus_247241_315985	TLL101_k99_222700	81.759	1524	261	15	30256	31771	7229	5715	0.0	1258	68745	7244
TLL29_opera_contig_162838_provirus_247241_315985	TLL89_k99_316951	100.000	1522	0	0	8673	10194	1	1522	0.0	2811	68745	1522
TLL29_opera_contig_162838_provirus_247241_315985	TLL38_k99_313775	80.216	3801	704	41	14583	18359	6362	2586	0.0	2809	68745	6362
TLL29_opera_contig_162838_provirus_247241_315985	TLL38_k99_313775	78.834	1715	319	34	18405	20090	2460	761	0.0	1116	68745	6362
TLL29_opera_contig_162838_provirus_247241_315985	TLL17_k99_220702	100.000	1517	0	0	64607	66123	1517	1	0.0	2802	68745	1616
TLL29_opera_contig_162838_provirus_247241_315985	TLL100_k99_136337	97.609	1631	39	0	67115	68745	82255	83885	0.0	2796	68745	93648
TLL29_opera_contig_162838_provirus_247241_315985	TLL34_k99_171790	90.256	2145	196	6	59149	61281	1	2144	0.0	2791	68745	2145
TLL29_opera_contig_162838_provirus_247241_315985	TLL84_k99_189291	99.803	1519	3	0	20307	21825	1519	1	0.0	2789	68745	1519
TLL29_opera_contig_162838_provirus_247241_315985	TLL89_k99_7780	100.000	1509	0	0	46424	47932	1	1509	0.0	2787	68745	1509
TLL29_opera_contig_162838_provirus_247241_315985	TLL77_k99_74836	91.023	2072	176	1	59253	61314	1	2072	0.0	2787	68745	2760
TLL29_opera_contig_162838_provirus_247241_315985	TLL77_k99_74836	90.654	107	8	2	61841	61946	2181	2286	3.03e-28	141	68745	2760
TLL29_opera_contig_162838_provirus_247241_315985	TLL37_k99_6867	77.464	4748	993	59	4246	8945	10320	15038	0.0	2769	68745	34888
TLL29_opera_contig_162838_provirus_247241_315985	TLL37_k99_6867	76.534	2949	659	27	16	2946	4912	7845	0.0	1581	68745	34888
TLL29_opera_contig_162838_provirus_247241_315985	TLL37_k99_6867	81.514	687	123	4	9820	10504	15893	16577	5.45e-155	562	68745	34888
TLL29_opera_contig_162838_provirus_247241_315985	TLL17_k99_40273	99.933	1500	1	0	59600	61099	1500	1	0.0	2765	68745	1500
TLL29_opera_contig_162838_provirus_247241_315985	TLL48_k99_126227	80.931	3566	612	55	33017	36552	6993	10520	0.0	2756	68745	10520
TLL29_opera_contig_162838_provirus_247241_315985	TLL48_k99_126227	81.106	1646	285	23	30137	31771	5331	6961	0.0	1293	68745	10520
TLL29_opera_contig_162838_provirus_247241_315985	TLL48_k99_126227	79.124	1073	200	20	27276	28336	3134	4194	0.0	719	68745	10520
TLL29_opera_contig_162838_provirus_247241_315985	TLL18_k99_110302	99.933	1494	1	0	45671	47164	1494	1	0.0	2754	68745	1494
TLL29_opera_contig_162838_provirus_247241_315985	TLL95_k99_104948	100.000	1486	0	0	67260	68745	2036	551	0.0	2745	68745	2036
TLL29_opera_contig_162838_provirus_247241_315985	TLL19_k99_306800	77.574	4691	949	82	33017	37649	11030	6385	0.0	2739	68745	30407
TLL29_opera_contig_162838_provirus_247241_315985	TLL19_k99_306800	81.377	1627	285	16	30152	31771	12677	11062	0.0	1310	68745	30407
TLL29_opera_contig_162838_provirus_247241_315985	TLL19_k99_306800	78.328	1675	294	45	27241	28877	15063	13420	0.0	1018	68745	30407
TLL29_opera_contig_162838_provirus_247241_315985	TLL19_k99_306800	76.393	305	68	4	25825	26127	16508	16206	2.32e-34	161	68745	30407
TLL29_opera_contig_162838_provirus_247241_315985	TLL19_k99_306800	90.123	81	5	3	29680	29758	15129	15050	1.43e-16	102	68745	30407
TLL29_opera_contig_162838_provirus_247241_315985	TLL7_k99_2516	99.932	1478	1	0	25678	27155	1478	1	0.0	2724	68745	1478
TLL29_opera_contig_162838_provirus_247241_315985	TLL18_k99_591665	100.000	1463	0	0	47195	48657	1463	1	0.0	2702	68745	1463
TLL29_opera_contig_162838_provirus_247241_315985	TLL7_k99_119834	99.932	1463	1	0	27527	28989	1463	1	0.0	2697	68745	1463
TLL29_opera_contig_162838_provirus_247241_315985	TLL84_k99_88864	100.000	1459	0	0	45860	47318	1	1459	0.0	2695	68745	1459
TLL29_opera_contig_162838_provirus_247241_315985	TLL67_k99_229295	99.931	1456	1	0	5240	6695	1	1456	0.0	2684	68745	1456
TLL29_opera_contig_162838_provirus_247241_315985	TLL100_k99_126924	79.416	3906	717	67	33017	36872	1788	5656	0.0	2678	68745	5693
TLL29_opera_contig_162838_provirus_247241_315985	TLL100_k99_126924	81.040	1635	287	20	30146	31771	134	1754	0.0	1280	68745	5693
TLL29_opera_contig_162838_provirus_247241_315985	TLL89_k99_320217	100.000	1445	0	0	22089	23533	1445	1	0.0	2669	68745	1445
TLL29_opera_contig_162838_provirus_247241_315985	TLL49_k99_358303	99.791	1438	3	0	28291	29728	1	1438	0.0	2639	68745	1438
TLL29_opera_contig_162838_provirus_247241_315985	TLL49_k99_7978	85.333	2550	363	7	6404	8945	4316	1770	0.0	2627	68745	12129
TLL29_opera_contig_162838_provirus_247241_315985	TLL49_k99_7978	81.368	687	124	4	9820	10504	915	231	2.54e-153	556	68745	12129
TLL29_opera_contig_162838_provirus_247241_315985	TLL100_k99_307091	88.994	2117	224	8	6364	8476	2112	1	0.0	2610	68745	2126
TLL29_opera_contig_162838_provirus_247241_315985	TLL67_k99_129826	99.858	1404	2	0	40996	42399	1404	1	0.0	2582	68745	1404
TLL29_opera_contig_162838_provirus_247241_315985	TLL106_k99_226286	100.000	1390	0	0	58851	60240	1390	1	0.0	2567	68745	1390
TLL29_opera_contig_162838_provirus_247241_315985	TLL100_k99_37954	88.921	2067	223	6	4209	6272	271	2334	0.0	2543	68745	2334
TLL29_opera_contig_162838_provirus_247241_315985	TLL105_k99_157607	99.498	1395	4	2	52133	53524	1	1395	0.0	2534	68745	1395
TLL29_opera_contig_162838_provirus_247241_315985	TLL88_k99_460271	81.045	3234	567	38	28521	31739	11968	15170	0.0	2534	68745	15316
TLL29_opera_contig_162838_provirus_247241_315985	TLL88_k99_460271	82.170	1060	170	16	27238	28286	10890	11941	0.0	893	68745	15316
TLL29_opera_contig_162838_provirus_247241_315985	TLL88_k99_460271	90.000	80	7	1	29680	29758	10827	10906	1.43e-16	102	68745	15316
TLL29_opera_contig_162838_provirus_247241_315985	TLL88_k99_460271	89.024	82	8	1	29679	29759	12666	12747	5.14e-16	100	68745	15316
TLL29_opera_contig_162838_provirus_247241_315985	TLL39_k99_401518	82.858	2841	462	16	4199	7019	325	3160	0.0	2525	68745	3165
TLL29_opera_contig_162838_provirus_247241_315985	TLL72_k99_207130	99.635	1368	5	0	48682	50049	1	1368	0.0	2499	68745	1368
TLL29_opera_contig_162838_provirus_247241_315985	TLL17_k99_115764	99.926	1354	1	0	32077	33430	1354	1	0.0	2495	68745	1354
TLL29_opera_contig_162838_provirus_247241_315985	TLL39_k99_115281	91.262	1831	155	5	57198	59025	1	1829	0.0	2490	68745	1899
TLL29_opera_contig_162838_provirus_247241_315985	TLL16_k99_172917	96.809	1504	22	20	55269	56759	1491	1	0.0	2488	68745	1491
TLL29_opera_contig_162838_provirus_247241_315985	TLL67_k99_311103	99.925	1336	1	0	834	2169	1	1336	0.0	2462	68745	1336
TLL29_opera_contig_162838_provirus_247241_315985	TLL89_k99_179570	100.000	1327	0	0	49764	51090	1	1327	0.0	2451	68745	1327
TLL29_opera_contig_162838_provirus_247241_315985	TLL88_k99_92371	95.493	1531	69	0	50665	52195	1531	1	0.0	2446	68745	1531
TLL29_opera_contig_162838_provirus_247241_315985	TLL30_k99_97743	77.002	4370	941	49	4246	8573	939	5286	0.0	2444	68745	5287
TLL29_opera_contig_162838_provirus_247241_315985	TLL30_k99_331464	84.337	2490	386	4	421	2908	2519	32	0.0	2435	68745	2519
TLL29_opera_contig_162838_provirus_247241_315985	TLL84_k99_48909	99.924	1314	1	0	65681	66994	14	1327	0.0	2422	68745	1327
TLL29_opera_contig_162838_provirus_247241_315985	TLL106_k99_27975	100.000	1309	0	0	60262	61570	1	1309	0.0	2418	68745	1309
TLL29_opera_contig_162838_provirus_247241_315985	TLL30_k99_19146	95.216	1526	73	0	50614	52139	1	1526	0.0	2414	68745	1526
TLL29_opera_contig_162838_provirus_247241_315985	TLL84_k99_290745	99.324	1331	9	0	64361	65691	1331	1	0.0	2409	68745	1331
TLL29_opera_contig_162838_provirus_247241_315985	TLL72_k99_79588	99.846	1299	2	0	22301	23599	1299	1	0.0	2388	68745	1299
TLL29_opera_contig_162838_provirus_247241_315985	TLL89_k99_121156	100.000	1290	0	0	4756	6045	1	1290	0.0	2383	68745	1290
TLL29_opera_contig_162838_provirus_247241_315985	TLL57_k99_306577	100.000	1284	0	0	18714	19997	1284	1	0.0	2372	68745	1284
TLL29_opera_contig_162838_provirus_247241_315985	TLL101_k99_58676	81.368	2968	491	50	33017	35957	2933	1	0.0	2361	68745	13406
TLL29_opera_contig_162838_provirus_247241_315985	TLL101_k99_58676	81.785	1636	279	19	30152	31779	4580	2956	0.0	1352	68745	13406
TLL29_opera_contig_162838_provirus_247241_315985	TLL101_k99_58676	79.211	1039	194	18	27309	28336	6759	5732	0.0	702	68745	13406
TLL29_opera_contig_162838_provirus_247241_315985	TLL101_k99_58676	80.049	406	79	2	24465	24869	10188	9784	4.72e-76	300	68745	13406
TLL29_opera_contig_162838_provirus_247241_315985	TLL101_k99_58676	90.000	80	7	1	29680	29758	6897	6818	1.43e-16	102	68745	13406
TLL29_opera_contig_162838_provirus_247241_315985	TLL12_k99_371596	89.968	1864	132	45	54179	56001	1850	1	0.0	2355	68745	2066
TLL29_opera_contig_162838_provirus_247241_315985	TLL51_k99_137323	99.689	1286	4	0	67460	68745	7063	5778	0.0	2353	68745	7063
TLL29_opera_contig_162838_provirus_247241_315985	TLL80_k99_85868	79.957	3233	611	30	33017	36230	7452	4238	0.0	2346	68745	25020
TLL29_opera_contig_162838_provirus_247241_315985	TLL80_k99_85868	81.857	1626	279	14	30152	31771	9099	7484	0.0	1354	68745	25020
TLL29_opera_contig_162838_provirus_247241_315985	TLL80_k99_85868	80.642	1059	180	20	27276	28320	11309	10262	0.0	797	68745	25020
TLL29_opera_contig_162838_provirus_247241_315985	TLL80_k99_85868	80.929	409	78	0	24461	24869	14723	14315	2.80e-83	324	68745	25020
TLL29_opera_contig_162838_provirus_247241_315985	TLL80_k99_85868	88.506	87	7	3	29680	29763	11423	11337	1.43e-16	102	68745	25020
TLL29_opera_contig_162838_provirus_247241_315985	TLL28_k99_72371	84.589	2362	340	22	56697	59043	298	2650	0.0	2324	68745	14003
TLL29_opera_contig_162838_provirus_247241_315985	TLL105_k99_123238	99.920	1257	1	0	26318	27574	1257	1	0.0	2316	68745	1257
TLL29_opera_contig_162838_provirus_247241_315985	TLL67_k99_281022	100.000	1253	0	0	2735	3987	1	1253	0.0	2314	68745	1253
TLL29_opera_contig_162838_provirus_247241_315985	TLL84_k99_162891	100.000	1251	0	0	59656	60906	1	1251	0.0	2311	68745	1251
TLL29_opera_contig_162838_provirus_247241_315985	TLL106_k99_215342	99.293	1273	9	0	29408	30680	1	1273	0.0	2302	68745	1273
TLL29_opera_contig_162838_provirus_247241_315985	TLL41_k99_72041	84.443	2359	343	22	56700	59043	4875	2526	0.0	2302	68745	10203
TLL29_opera_contig_162838_provirus_247241_315985	TLL40_k99_39491	84.443	2359	343	22	56700	59043	4521	2172	0.0	2302	68745	5828
TLL29_opera_contig_162838_provirus_247241_315985	TLL26_k99_22366	84.420	2362	344	22	56697	59043	2677	5029	0.0	2302	68745	5260
TLL29_opera_contig_162838_provirus_247241_315985	TLL16_k99_149468	84.420	2362	344	22	56697	59043	8091	10443	0.0	2302	68745	18588
TLL29_opera_contig_162838_provirus_247241_315985	TLL49_k99_300309	84.400	2359	344	22	56700	59043	2688	339	0.0	2296	68745	3873
TLL29_opera_contig_162838_provirus_247241_315985	TLL35_k99_142416	84.378	2362	345	22	56697	59043	3340	5692	0.0	2296	68745	9116
TLL29_opera_contig_162838_provirus_247241_315985	TLL88_k99_13634	84.358	2359	345	22	56700	59043	3379	1030	0.0	2290	68745	7042
TLL29_opera_contig_162838_provirus_247241_315985	TLL81_k99_197780	84.335	2362	346	22	56697	59043	1514	3866	0.0	2290	68745	3987
TLL29_opera_contig_162838_provirus_247241_315985	TLL80_k99_88247	84.335	2362	346	22	56697	59043	14404	16756	0.0	2290	68745	25337
TLL29_opera_contig_162838_provirus_247241_315985	TLL38_k99_194405	84.358	2359	345	22	56700	59043	11422	9073	0.0	2290	68745	14231
TLL29_opera_contig_162838_provirus_247241_315985	TLL4_k99_28355	84.335	2362	346	22	56697	59043	223	2575	0.0	2290	68745	6981
TLL29_opera_contig_162838_provirus_247241_315985	TLL39_k99_339183	95.772	1419	60	0	33327	34745	1419	1	0.0	2289	68745	1420
TLL29_opera_contig_162838_provirus_247241_315985	TLL51_k99_29728	84.322	2360	344	24	56700	59043	11669	9320	0.0	2285	68745	14618
TLL29_opera_contig_162838_provirus_247241_315985	TLL89_k99_30954	84.251	2362	348	22	56697	59043	1273	3625	0.0	2279	68745	27698
TLL29_opera_contig_162838_provirus_247241_315985	TLL83_k99_129207	84.188	2359	349	22	56700	59043	16114	13765	0.0	2268	68745	17633
TLL29_opera_contig_162838_provirus_247241_315985	TLL31_k99_117438	84.360	2321	338	21	56697	59003	1305	3614	0.0	2252	68745	3618
TLL29_opera_contig_162838_provirus_247241_315985	TLL43_k99_136850	85.346	2170	312	3	6404	8567	2170	1	0.0	2241	68745	7728
TLL29_opera_contig_162838_provirus_247241_315985	TLL18_k99_305400	100.000	1213	0	0	48672	49884	1213	1	0.0	2241	68745	1213
TLL29_opera_contig_162838_provirus_247241_315985	TLL89_k99_187926	99.917	1209	1	0	37204	38412	1	1209	0.0	2228	68745	1209
TLL29_opera_contig_162838_provirus_247241_315985	TLL106_k99_206093	100.000	1204	0	0	67349	68552	1	1204	0.0	2224	68745	1204
TLL29_opera_contig_162838_provirus_247241_315985	TLL89_k99_301716	100.000	1201	0	0	621	1821	1201	1	0.0	2218	68745	1201
TLL29_opera_contig_162838_provirus_247241_315985	TLL106_k99_283503	100.000	1196	0	0	20268	21463	1196	1	0.0	2209	68745	1196
TLL29_opera_contig_162838_provirus_247241_315985	TLL95_k99_134118	100.000	1194	0	0	65143	66336	1194	1	0.0	2206	68745	1194
TLL29_opera_contig_162838_provirus_247241_315985	TLL89_k99_29595	100.000	1194	0	0	57878	59071	1	1194	0.0	2206	68745	1194
TLL29_opera_contig_162838_provirus_247241_315985	TLL48_k99_181376	91.200	1625	140	3	7321	8944	12831	11209	0.0	2206	68745	12836
TLL29_opera_contig_162838_provirus_247241_315985	TLL48_k99_181376	83.554	681	110	2	9827	10506	10346	9667	3.17e-177	636	68745	12836
TLL29_opera_contig_162838_provirus_247241_315985	TLL100_k99_392684	96.388	1329	48	0	33737	35065	1329	1	0.0	2189	68745	1329
TLL29_opera_contig_162838_provirus_247241_315985	TLL27_k99_61205	89.930	1718	146	23	56132	57832	1708	1	0.0	2189	68745	13181
TLL29_opera_contig_162838_provirus_247241_315985	TLL77_k99_8973	90.248	1692	139	21	56132	57807	3617	1936	0.0	2187	68745	3700
TLL29_opera_contig_162838_provirus_247241_315985	TLL77_k99_8973	92.060	1209	87	9	57822	59025	1802	598	0.0	1692	68745	3700
TLL29_opera_contig_162838_provirus_247241_315985	TLL57_k99_111783	97.574	1278	29	2	60192	61468	1299	23	0.0	2187	68745	1299
TLL29_opera_contig_162838_provirus_247241_315985	TLL41_k99_181808	89.651	1720	168	7	47507	49222	1	1714	0.0	2182	68745	1714
TLL29_opera_contig_162838_provirus_247241_315985	TLL6_k99_62346	86.660	1979	253	10	60179	62150	1975	1	0.0	2182	68745	1987
TLL29_opera_contig_162838_provirus_247241_315985	TLL27_k99_49743	100.000	1180	0	0	67167	68346	1	1180	0.0	2180	68745	1180
TLL29_opera_contig_162838_provirus_247241_315985	TLL89_k99_129844	99.915	1182	1	0	63764	64945	1	1182	0.0	2178	68745	1182
TLL29_opera_contig_162838_provirus_247241_315985	TLL48_k99_334867	80.137	2925	558	22	38	2949	4429	1515	0.0	2161	68745	13145
TLL29_opera_contig_162838_provirus_247241_315985	TLL84_k99_195063	100.000	1169	0	0	13964	15132	1169	1	0.0	2159	68745	1169
TLL29_opera_contig_162838_provirus_247241_315985	TLL72_k99_82745	100.000	1168	0	0	15956	17123	1	1168	0.0	2158	68745	1168
TLL29_opera_contig_162838_provirus_247241_315985	TLL57_k99_243157	99.083	1200	11	0	35806	37005	1200	1	0.0	2156	68745	1208
TLL29_opera_contig_162838_provirus_247241_315985	TLL67_k99_71206	100.000	1164	0	0	21880	23043	1	1164	0.0	2150	68745	1164
TLL29_opera_contig_162838_provirus_247241_315985	TLL40_k99_119926	98.522	1218	18	0	67528	68745	1	1218	0.0	2150	68745	1779
TLL29_opera_contig_162838_provirus_247241_315985	TLL105_k99_21709	99.492	1181	6	0	41232	42412	1181	1	0.0	2148	68745	1181
TLL29_opera_contig_162838_provirus_247241_315985	TLL41_k99_71422	93.038	1465	102	0	12348	13812	1465	1	0.0	2141	68745	1465
TLL29_opera_contig_162838_provirus_247241_315985	TLL36_k99_12884	84.651	2163	309	21	56697	58844	10674	12828	0.0	2134	68745	12828
TLL29_opera_contig_162838_provirus_247241_315985	TLL11_k99_59378	84.166	2223	328	22	56836	59043	3333	1120	0.0	2134	68745	3334
TLL29_opera_contig_162838_provirus_247241_315985	TLL29_k99_48651	100.000	1153	0	0	61181	62333	1153	1	0.0	2130	68745	1153
TLL29_opera_contig_162838_provirus_247241_315985	TLL39_k99_373976	89.511	1678	176	0	7008	8685	1	1678	0.0	2124	68745	1678
TLL29_opera_contig_162838_provirus_247241_315985	TLL86_k99_211991	99.654	1155	4	0	67591	68745	3693	2539	0.0	2111	68745	3693
TLL29_opera_contig_162838_provirus_247241_315985	TLL72_k99_152510	99.482	1158	3	2	52377	53531	1158	1	0.0	2102	68745	1158
TLL29_opera_contig_162838_provirus_247241_315985	TLL106_k99_290192	99.912	1138	1	0	43973	45110	20	1157	0.0	2097	68745	1157
TLL29_opera_contig_162838_provirus_247241_315985	TLL41_k99_279146	90.787	1563	144	0	14693	16255	1563	1	0.0	2089	68745	1563
TLL29_opera_contig_162838_provirus_247241_315985	TLL18_k99_66405	100.000	1124	0	0	10049	11172	1	1124	0.0	2076	68745	1124
TLL29_opera_contig_162838_provirus_247241_315985	TLL18_k99_107568	80.185	2816	516	35	15565	18359	3273	479	0.0	2071	68745	3273
TLL29_opera_contig_162838_provirus_247241_315985	TLL15_k99_64929	82.596	2350	404	4	705	3050	1	2349	0.0	2069	68745	2524
TLL29_opera_contig_162838_provirus_247241_315985	TLL1_k99_101548	78.437	3237	647	44	33017	36227	15992	19203	0.0	2063	68745	20467
TLL29_opera_contig_162838_provirus_247241_315985	TLL1_k99_101548	79.896	965	176	14	27276	28231	11918	12873	0.0	691	68745	20467
TLL29_opera_contig_162838_provirus_247241_315985	TLL1_k99_101548	72.903	1192	278	33	14474	15643	85	1253	3.55e-97	370	68745	20467
TLL29_opera_contig_162838_provirus_247241_315985	TLL88_k99_180882	91.383	1497	129	0	13330	14826	1	1497	0.0	2050	68745	1497
TLL29_opera_contig_162838_provirus_247241_315985	TLL57_k99_246386	100.000	1109	0	0	30284	31392	1109	1	0.0	2049	68745	1109
TLL29_opera_contig_162838_provirus_247241_315985	TLL7_k99_155905	100.000	1108	0	0	42677	43784	1108	1	0.0	2047	68745	1108
TLL29_opera_contig_162838_provirus_247241_315985	TLL106_k99_315675	100.000	1107	0	0	8395	9501	1107	1	0.0	2045	68745	1107
TLL29_opera_contig_162838_provirus_247241_315985	TLL84_k99_75191	95.347	1311	15	36	54221	55493	1303	1	0.0	2041	68745	1380
TLL29_opera_contig_162838_provirus_247241_315985	TLL72_k99_131401	99.910	1105	1	0	35909	37013	1105	1	0.0	2036	68745	1105
TLL29_opera_contig_162838_provirus_247241_315985	TLL7_k99_259628	99.909	1104	1	0	14425	15528	1104	1	0.0	2034	68745	1104
TLL29_opera_contig_162838_provirus_247241_315985	TLL13_k99_220934	100.000	1099	0	0	62333	63431	1099	1	0.0	2030	68745	1099
TLL29_opera_contig_162838_provirus_247241_315985	TLL3_k99_230177	92.302	1429	110	0	30690	32118	1	1429	0.0	2030	68745	1429
TLL29_opera_contig_162838_provirus_247241_315985	TLL80_k99_165065	98.273	1158	20	0	67588	68745	1	1158	0.0	2028	68745	1728
TLL29_opera_contig_162838_provirus_247241_315985	TLL95_k99_29738	100.000	1094	0	0	9746	10839	1094	1	0.0	2021	68745	1094
TLL29_opera_contig_162838_provirus_247241_315985	TLL7_k99_149487	100.000	1085	0	0	30578	31662	1	1085	0.0	2004	68745	1085
TLL29_opera_contig_162838_provirus_247241_315985	TLL106_k99_216116	100.000	1080	0	0	25092	26171	1080	1	0.0	1995	68745	1080
TLL29_opera_contig_162838_provirus_247241_315985	TLL43_k99_95689	84.254	2064	301	20	56954	59003	1	2054	0.0	1989	68745	6170
TLL29_opera_contig_162838_provirus_247241_315985	TLL67_k99_128179	100.000	1076	0	0	60029	61104	1	1076	0.0	1988	68745	1076
TLL29_opera_contig_162838_provirus_247241_315985	TLL102_k99_114157	80.104	2694	508	25	15680	18359	1	2680	0.0	1980	68745	2714
TLL29_opera_contig_162838_provirus_247241_315985	TLL88_k99_261613	94.862	1265	63	2	24462	25725	1744	481	0.0	1975	68745	1744
TLL29_opera_contig_162838_provirus_247241_315985	TLL88_k99_261613	87.336	229	29	0	25842	26070	229	1	6.19e-65	263	68745	1744
TLL29_opera_contig_162838_provirus_247241_315985	TLL57_k99_71143	100.000	1069	0	0	5400	6468	1069	1	0.0	1975	68745	1069
TLL29_opera_contig_162838_provirus_247241_315985	TLL89_k99_294257	100.000	1065	0	0	47974	49038	1	1065	0.0	1967	68745	1065
TLL29_opera_contig_162838_provirus_247241_315985	TLL25_k99_179461	77.659	3263	695	25	3095	6334	3618	367	0.0	1956	68745	10814
TLL29_opera_contig_162838_provirus_247241_315985	TLL41_k99_84802	93.712	1304	82	0	40968	42271	3	1306	0.0	1954	68745	1307
TLL29_opera_contig_162838_provirus_247241_315985	TLL106_k99_248127	100.000	1055	0	0	40857	41911	1	1055	0.0	1949	68745	1055
TLL29_opera_contig_162838_provirus_247241_315985	TLL72_k99_189357	100.000	1054	0	0	57880	58933	1	1054	0.0	1947	68745	1054
TLL29_opera_contig_162838_provirus_247241_315985	TLL67_k99_234073	100.000	1054	0	0	13189	14242	1	1054	0.0	1947	68745	1054
TLL29_opera_contig_162838_provirus_247241_315985	TLL106_k99_149710	99.905	1050	1	0	15443	16492	1050	1	0.0	1934	68745	1050
